source,source_id,brand,bike_name,bike_url,front_view_url,side_view_url,rear_view_url,component_table_json,price_quality_summary_json
official_fnhon,https://fnhon.sg/products/add-on-upgrade-shipping-topup,fnhon,Custom Build / Add On / Upgrading / Shipping Fee,https://fnhon.sg/products/add-on-upgrade-shipping-topup,,,,[],[]
official_fnhon,https://fnhon.sg/products/fgt20-by001,fnhon,🔥PRE-ORDER🔥 Fnhon GT20 20” • Dedicated 10s • Bumblebee Limited Edition,https://fnhon.sg/products/fgt20-by001,,,,[],[]
official_fnhon,https://fnhon.sg/products/fgt20-mt001,fnhon,🔥PRE-ORDER🔥 Fnhon GT20 20” • Dedicated 10s • Metallic Titanium (New Colour),https://fnhon.sg/products/fgt20-mt001,,,,[],[]
official_fnhon,https://fnhon.sg/products/fmd20-g006v2,fnhon,Fnhon Monsoon 22” • Shimano 12s SLX • Dolphine Grey & Red,https://fnhon.sg/products/fmd20-g006v2,,,,[],[]
official_fnhon,https://fnhon.sg/products/fnhon-gust-18-shimano-9s-rose-gold,fnhon,🔥HOT DEALS🔥 Fnhon Gust 18” • Shimano 9s • Rose Gold,https://fnhon.sg/products/fnhon-gust-18-shimano-9s-rose-gold,,,,[],[]
official_fnhon,https://fnhon.sg/products/fnhon-gust-20-inch-folding-bike-premium-rose-gold-colour,fnhon,🔥HOT DEALS🔥 Fnhon Gust 22” • Shimano 9s • Rose Gold,https://fnhon.sg/products/fnhon-gust-20-inch-folding-bike-premium-rose-gold-colour,,,,[],[]
official_fnhon,https://fnhon.sg/products/fnhon-thunderstorm-22-inch-chromoly-steel-frame-shimano-9-speeds-foldable-bicycle,fnhon,🔥HOT DEALS🔥 Fnhon Thunderstorm 22” • Shimano 9s • Battleship Grey,https://fnhon.sg/products/fnhon-thunderstorm-22-inch-chromoly-steel-frame-shimano-9-speeds-foldable-bicycle,,,,[],[]
official_fnhon,https://fnhon.sg/products/fnhon-tornado-22-inch-matte-black-shimano-9-gears-aluminium-folding-bike,fnhon,🔥HOT DEALS🔥 Fnhon Tornado 22” • Shimano 9s • Matte Black • Batman,https://fnhon.sg/products/fnhon-tornado-22-inch-matte-black-shimano-9-gears-aluminium-folding-bike,,,,[],[]
official_fnhon,https://fnhon.sg/products/fnhon-zephyr-18-inch-tiffany-blue-ltwoo-9-speeds-folding-bike,fnhon,🔥HOT DEALS🔥 Fnhon Zephyr 18” • Ltwoo 9s • Tiffany Blue,https://fnhon.sg/products/fnhon-zephyr-18-inch-tiffany-blue-ltwoo-9-speeds-folding-bike,,,,[],[]
official_fnhon,https://fnhon.sg/products/foldable-bicycle-fnhon-gale-20-inch-battleship-grey-shimano-9-speeds-schwalbe-marathon,fnhon,Fnhon Gale 20” • Shimano 9s • Battleship Grey & Red,https://fnhon.sg/products/foldable-bicycle-fnhon-gale-20-inch-battleship-grey-shimano-9-speeds-schwalbe-marathon,,,,[],[]
official_fnhon,https://fnhon.sg/products/foldable-bicycle-fnhon-thunderstorm-22-inch-bianchi-green-shimano-9-speeds-urban-commuter-bike,fnhon,🔥HOT DEALS🔥 Fnhon Thunderstorm 22” • Shimano 9s • Bianchi Green,https://fnhon.sg/products/foldable-bicycle-fnhon-thunderstorm-22-inch-bianchi-green-shimano-9-speeds-urban-commuter-bike,,,,[],[]
official_fnhon,https://fnhon.sg/products/foldable-bicycle-fnhon-tornado-22-inch-carbon-grey-wireless-12-speed-disc-brake-lightweight,fnhon,Fnhon Tornado 22” • EDS Wireless 12s • Carbon Grey,https://fnhon.sg/products/foldable-bicycle-fnhon-tornado-22-inch-carbon-grey-wireless-12-speed-disc-brake-lightweight,,,,[],[]
official_fnhon,https://fnhon.sg/products/folding-bike-fnhon-blast-20-inch-polished-silver-shimano-9-gears-lightweight-aluminium,fnhon,Fnhon Blast 20” • Shimano 9s • Polished Silver,https://fnhon.sg/products/folding-bike-fnhon-blast-20-inch-polished-silver-shimano-9-gears-lightweight-aluminium,,,,[],[]
official_fnhon,https://fnhon.sg/products/folding-bike-fnhon-gt20-20-inch-polished-silver-10-speed-dedicated-gear-hydraulic-disc-brake,fnhon,🔥PRE-ORDER🔥 Fnhon GT20 20” • 10s • Polished Silver & Black & Gold,https://fnhon.sg/products/folding-bike-fnhon-gt20-20-inch-polished-silver-10-speed-dedicated-gear-hydraulic-disc-brake,,,,[],[]
official_fnhon,https://fnhon.sg/products/folding-bike-fnhon-gust-18-inch-matte-black-shimano-9-speeds-litepro-aero-wheels,fnhon,Fnhon Gust 18” • Shimano 9s • Matte Black,https://fnhon.sg/products/folding-bike-fnhon-gust-18-inch-matte-black-shimano-9-speeds-litepro-aero-wheels,,,,[],[]
official_fnhon,https://fnhon.sg/products/folding-bike-fnhon-gust-22-inch-shimano-9-gears-battleship-grey-chromoly-steel-drop-bar-sport-bike,fnhon,Fnhon Gust 22” • Shimano 9s • Battleship Grey,https://fnhon.sg/products/folding-bike-fnhon-gust-22-inch-shimano-9-gears-battleship-grey-chromoly-steel-drop-bar-sport-bike,,,,[],[]
official_fnhon,https://fnhon.sg/products/folding-bike-fnhon-thunderstorm-22-inch-emerald-green-shimano-9-gears,fnhon,🔥HOT DEALS🔥 Fnhon Thunderstorm 22” • Shimano 9s • Emerald Green,https://fnhon.sg/products/folding-bike-fnhon-thunderstorm-22-inch-emerald-green-shimano-9-gears,,,,[],[]
official_fnhon,https://fnhon.sg/products/folding-bike-fnhon-tornado-22-inch-beige-shimano-9-speeds-litepro-aero-wheels,fnhon,🔥HOT DEALS🔥 Fnhon Tornado 22” • Shimano 9s • Beige & Green,https://fnhon.sg/products/folding-bike-fnhon-tornado-22-inch-beige-shimano-9-speeds-litepro-aero-wheels,,,,[],[]
official_fnhon,https://fnhon.sg/products/folding-bike-fnhon-tornado-22-inch-champagne-red-shimano-9-speeds-lightweight-aluminium,fnhon,🔥HOT DEALS🔥 Fnhon Tornado 22” • Shimano 9s • Champagne Red,https://fnhon.sg/products/folding-bike-fnhon-tornado-22-inch-champagne-red-shimano-9-speeds-lightweight-aluminium,,,,[],[]
official_fnhon,https://fnhon.sg/products/folding-bike-fnhon-tornado-22-inch-royale-blue-shimano-9-speeds-aluminium-foldable-bicycle,fnhon,🔥HOT DEALS🔥 Fnhon Tornado 22” • Shimano 9s • Royale Blue,https://fnhon.sg/products/folding-bike-fnhon-tornado-22-inch-royale-blue-shimano-9-speeds-aluminium-foldable-bicycle,,,,[],[]
